Lendo Dados Arquivo... f2-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |

-----------
GERACAO 295: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.87445902824401860000000000000000
Iter time = 8.87545895576477050000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 296: 
Evol time = 0.00100016593933105470000000000000
Aval time = 9.02951288223266600000000000000000
Iter time = 9.03051304817199710000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 297: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.04848289489746090000000000000000
Iter time = 9.04848289489746090000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 298: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.01444792747497560000000000000000
Iter time = 9.01544809341430660000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 299: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.90850305557250980000000000000000
Iter time = 8.90850305557250980000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 300: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.87248897552490230000000000000000
Iter time = 8.87248897552490230000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 301: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.05845093727111820000000000000000
Iter time = 9.05845093727111820000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 302: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.08649706840515140000000000000000
Iter time = 9.08649706840515140000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 303: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.05051207542419430000000000000000
Iter time = 9.05151200294494630000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 304: 
Evol time = 0.00100016593933105470000000000000
Aval time = 8.94243097305297850000000000000000
Iter time = 8.94343113899230960000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 305: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.06447291374206540000000000000000
Iter time = 9.06447291374206540000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 306: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.99951481819152830000000000000000
Iter time = 8.99951481819152830000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 307: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.99044394493103030000000000000000
Iter time = 8.99044394493103030000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 308: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.87544202804565430000000000000000
Iter time = 8.87544202804565430000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 309: 
Evol time = 0.00100016593933105470000000000000
Aval time = 9.08252000808715820000000000000000
Iter time = 9.08452010154724120000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 310: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.22143697738647460000000000000000
Iter time = 9.22243690490722660000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 311: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.01545000076293950000000000000000
Iter time = 9.01545000076293950000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 312: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.84148788452148440000000000000000
Iter time = 8.84148788452148440000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 313: 
Evol time = 0.00100016593933105470000000000000
Aval time = 9.05650186538696290000000000000000
Iter time = 9.05750203132629390000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 314: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.98643279075622560000000000000000
Iter time = 8.98643279075622560000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 315: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.94247794151306150000000000000000
Iter time = 8.94247794151306150000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 316: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.96151208877563480000000000000000
Iter time = 8.96351289749145510000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 317: 
Evol time = 0.00100016593933105470000000000000
Aval time = 9.01944899559021000000000000000000
Iter time = 9.02044916152954100000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 318: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.04947090148925780000000000000000
Iter time = 9.04947090148925780000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 319: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.98551392555236820000000000000000
Iter time = 8.98551392555236820000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(sqrt(-inf))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(-(sqrt(*(+(+(X1)(/(X1)(-inf)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(cos(X2)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))(exp(X1)))))))(X1)))(sin(X2))))(X1))) | Numero de nos: 128 | Erro: 13942518784.0000000000000000000000000 |

-----------
GERACAO 320: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.91445708274841310000000000000000
