Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |

-----------
GERACAO 291: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.85863089561462400000000000000000
Iter time = 13.85863089561462400000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(*(X1)(X2)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 123 | Erro: 7651.3505859375000000000000000 |

-----------
GERACAO 292: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.84302997589111300000000000000000
Iter time = 13.84302997589111300000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(*(X1)(X2)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 123 | Erro: 7651.3505859375000000000000000 |

-----------
GERACAO 293: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.88623213768005400000000000000000
Iter time = 13.88623213768005400000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(*(X1)(X2)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 123 | Erro: 7651.3505859375000000000000000 |

-----------
GERACAO 294: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.89523196220397900000000000000000
Iter time = 13.89523196220397900000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(*(X1)(X2)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 123 | Erro: 7651.3505859375000000000000000 |

-----------
GERACAO 295: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.90123200416564900000000000000000
Iter time = 13.90123200416564900000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(*(X1)(X2)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 123 | Erro: 7651.3505859375000000000000000 |

-----------
GERACAO 296: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.04092693328857400000000000000000
Iter time = 14.04092693328857400000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(*(X1)(X2)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 123 | Erro: 7651.3505859375000000000000000 |

-----------
GERACAO 297: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.06013393402099600000000000000000
Iter time = 14.06113386154174800000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(X1))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 121 | Erro: 7642.5517578125000000000000000 |

-----------
GERACAO 298: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.00908398628234900000000000000000
Iter time = 14.00908398628234900000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(X1))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 121 | Erro: 7642.5517578125000000000000000 |

-----------
GERACAO 299: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.96063804626464800000000000000000
Iter time = 13.96063804626464800000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(X1))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 121 | Erro: 7642.5517578125000000000000000 |

-----------
GERACAO 300: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.96446895599365200000000000000000
Iter time = 13.96446895599365200000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(/(*(X1)(X2))(exp(sqrt(X2))))))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 128 | Erro: 7639.8349609375000000000000000 |

-----------
GERACAO 301: 
Evol time = 0.00100016593933105470000000000000
Aval time = 14.01327800750732400000000000000000
Iter time = 14.01427817344665500000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(/(*(X1)(X2))(exp(sqrt(X2))))))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 128 | Erro: 7639.8349609375000000000000000 |

-----------
GERACAO 302: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.96065092086792000000000000000000
Iter time = 13.96065092086792000000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(/(*(X1)(X2))(exp(sqrt(X2))))))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 128 | Erro: 7639.8349609375000000000000000 |

-----------
GERACAO 303: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.95287704467773400000000000000000
Iter time = 13.95287704467773400000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(/(*(X1)(X2))(exp(sqrt(X2))))))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 128 | Erro: 7639.8349609375000000000000000 |

-----------
GERACAO 304: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.91183590888977100000000000000000
Iter time = 13.91183590888977100000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(X1))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(*(X1)(/(X2)(exp(X1)))))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 126 | Erro: 7638.9121093750000000000000000 |

-----------
GERACAO 305: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.96186113357543900000000000000000
Iter time = 13.96186113357543900000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(exp(sqrt(/(sqrt(exp(X2)))(exp(sqrt(X2)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(sqrt(cos(sqrt(sqrt(X1)))))))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 127 | Erro: 7638.4833984375000000000000000 |

-----------
GERACAO 306: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.11463284492492700000000000000000
Iter time = 14.11463284492492700000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(cos(X1)))(sqrt(sqrt(exp(sqrt(sqrt(exp(+(sqrt(exp(sqrt(exp(sqrt(X2))))))(X1)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(X1)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 127 | Erro: 7631.0908203125000000000000000 |

-----------
GERACAO 307: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.10314202308654800000000000000000
Iter time = 14.10314202308654800000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(cos(X1)))(sqrt(sqrt(exp(sqrt(sqrt(exp(+(sqrt(exp(sqrt(exp(sqrt(X2))))))(X1)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(X1)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 127 | Erro: 7631.0908203125000000000000000 |

-----------
GERACAO 308: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.08028101921081500000000000000000
Iter time = 14.08028101921081500000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(cos(X1)))(sqrt(sqrt(exp(sqrt(sqrt(exp(+(sqrt(exp(sqrt(exp(sqrt(X2))))))(X1)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(X1)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 127 | Erro: 7631.0908203125000000000000000 |

-----------
GERACAO 309: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.05203914642334000000000000000000
Iter time = 14.05203914642334000000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(cos(X1)))(sqrt(sqrt(exp(sqrt(sqrt(exp(+(sqrt(exp(sqrt(exp(sqrt(X2))))))(X1)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(X1)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 127 | Erro: 7631.0908203125000000000000000 |

-----------
GERACAO 310: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.15403890609741200000000000000000
Iter time = 14.15403890609741200000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(cos(X1)))(sqrt(sqrt(exp(sqrt(sqrt(exp(+(sqrt(exp(sqrt(exp(sqrt(X2))))))(X1)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(X1)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 127 | Erro: 7631.0908203125000000000000000 |

-----------
GERACAO 311: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.14571213722229000000000000000000
Iter time = 14.14571213722229000000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(cos(X1)))(sqrt(sqrt(exp(sqrt(sqrt(exp(+(sqrt(exp(sqrt(exp(sqrt(X2))))))(X1)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(X1)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 127 | Erro: 7631.0908203125000000000000000 |

-----------
GERACAO 312: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.28096985816955600000000000000000
Iter time = 14.28096985816955600000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(cos(X1)))(sqrt(sqrt(exp(sqrt(sqrt(exp(+(sqrt(exp(sqrt(exp(sqrt(X2))))))(X1)))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(sqrt(X1)))(X2))))))(sqrt(sqrt(exp(X2)))))))))))(X2))))))))))))))(X2))))))))))))))))))))) | Numero de nos: 127 | Erro: 7631.0908203125000000000000000 |

-----------
GERACAO 313: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.36423397064209000000000000000000
Iter time = 14.36423397064209000000000000000000
