Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |

-----------
GERACAO 308: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.16601610183715820000000000000000
Iter time = 7.16601610183715820000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 309: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.17441797256469730000000000000000
Iter time = 7.17441797256469730000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 310: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.18962097167968750000000000000000
Iter time = 7.18962097167968750000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 311: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.15161895751953130000000000000000
Iter time = 7.15161895751953130000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 312: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.10861706733703610000000000000000
Iter time = 7.10861706733703610000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 313: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.18041801452636720000000000000000
Iter time = 7.18041801452636720000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 314: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.20196700096130370000000000000000
Iter time = 7.20196700096130370000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 315: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.20156598091125490000000000000000
Iter time = 7.21716594696044920000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 316: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.24473690986633300000000000000000
Iter time = 7.24473690986633300000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 317: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.26155304908752440000000000000000
Iter time = 7.26155304908752440000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 318: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.32841396331787110000000000000000
Iter time = 7.32841396331787110000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 319: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.37697720527648930000000000000000
Iter time = 7.37697720527648930000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 320: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.20154881477355960000000000000000
Iter time = 7.20154881477355960000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 321: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.39522409439086910000000000000000
Iter time = 7.39522409439086910000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 322: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.25732803344726560000000000000000
Iter time = 7.25732803344726560000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 323: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.28010106086730960000000000000000
Iter time = 7.28010106086730960000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 324: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.14181613922119140000000000000000
Iter time = 7.14181613922119140000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 325: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.17041778564453130000000000000000
Iter time = 7.17041778564453130000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 326: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.14021706581115720000000000000000
Iter time = 7.14021706581115720000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 327: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.15581798553466800000000000000000
Iter time = 7.15581798553466800000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 328: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.24181795120239260000000000000000
Iter time = 7.24181795120239260000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 329: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.16781806945800780000000000000000
Iter time = 7.16781806945800780000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 330: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.11181497573852540000000000000000
Iter time = 7.11181497573852540000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 331: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.10741806030273440000000000000000
Iter time = 7.10741806030273440000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 332: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.12681603431701660000000000000000
Iter time = 7.12681603431701660000000000000000
MELHOR: (-(+(+(sqrt(X2))(+(+(*(-(cos(+(X2)(sqrt(+(-(X2)(-(X2)(X1)))(X2)))))(*(-(cos(+(X2)(sqrt(*(X2)(X1)))))(exp(sin(X2))))(X1)))(X1))(+(cos(-(X2)(X1)))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(+(sin(X2))(exp(sin(X2)))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 901537.7500000000000000000000000 |

-----------
GERACAO 333: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.15481805801391600000000000000000
Iter time = 7.15481805801391600000000000000000
