Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2177.9902343750000000000000000 |

-----------
GERACAO 269: 
Evol time = 0.00100016593933105470000000000000
Aval time = 13.14075088500976600000000000000000
Iter time = 13.14175105094909700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 270: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.04474711418151900000000000000000
Iter time = 13.04474711418151900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 271: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.11475014686584500000000000000000
Iter time = 13.11475014686584500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 272: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.18875384330749500000000000000000
Iter time = 13.18875384330749500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 273: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.09974884986877400000000000000000
Iter time = 13.09974884986877400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 274: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.16075205802917500000000000000000
Iter time = 13.16075205802917500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 275: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.13875198364257800000000000000000
Iter time = 13.13875198364257800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 276: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.22275614738464400000000000000000
Iter time = 13.22275614738464400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 277: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.14375209808349600000000000000000
Iter time = 13.14375209808349600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 278: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.22775697708129900000000000000000
Iter time = 13.22775697708129900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 279: 
Evol time = 0.00100016593933105470000000000000
Aval time = 13.19475388526916500000000000000000
Iter time = 13.19575405120849600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 280: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.21875596046447800000000000000000
Iter time = 13.21875596046447800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 281: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.21675610542297400000000000000000
Iter time = 13.21675610542297400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 282: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.19075393676757800000000000000000
Iter time = 13.19075393676757800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 283: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.20875597000122100000000000000000
Iter time = 13.20975589752197300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 284: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.29576015472412100000000000000000
Iter time = 13.29676008224487300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 285: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.14975190162658700000000000000000
Iter time = 13.14975190162658700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 286: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.21975588798522900000000000000000
Iter time = 13.21975588798522900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 287: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.19875478744506800000000000000000
Iter time = 13.19875478744506800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 288: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.15475201606750500000000000000000
Iter time = 13.15575194358825700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 289: 
Evol time = 0.00100016593933105470000000000000
Aval time = 13.19075489044189500000000000000000
Iter time = 13.19175505638122600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 290: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.14175105094909700000000000000000
Iter time = 13.14175105094909700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 291: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.17775297164917000000000000000000
Iter time = 13.17875289916992200000000000000000
