Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 19424572.0000000000000000000000000 |
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(cos(X2)))(X2)))))(X1))(cos(/(cos(sin(X2)))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(-(cos(/(cos(X2))(sqrt(X1))))(X2))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1953405.1250000000000000000000000 |

-----------
GERACAO 296: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.85267806053161600000000000000000
Iter time = 11.85267806053161600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(cos(X2)))(X2)))))(X1))(cos(/(cos(sin(X2)))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(-(cos(/(cos(X2))(sqrt(X1))))(X2))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1953402.0000000000000000000000000 |

-----------
GERACAO 297: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.88267993927002000000000000000000
Iter time = 11.88367986679077100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1)))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1953131.3750000000000000000000000 |

-----------
GERACAO 298: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.97268486022949200000000000000000
Iter time = 11.97268486022949200000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1)))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1953131.3750000000000000000000000 |

-----------
GERACAO 299: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.91968202590942400000000000000000
Iter time = 11.92168188095092800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1)))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1953131.3750000000000000000000000 |

-----------
GERACAO 300: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.83067703247070300000000000000000
Iter time = 11.83167695999145500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1)))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1953131.3750000000000000000000000 |

-----------
GERACAO 301: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.89667987823486300000000000000000
Iter time = 11.89667987823486300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1)))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1953131.3750000000000000000000000 |

-----------
GERACAO 302: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.92268180847168000000000000000000
Iter time = 11.92368197441101100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1)))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1953131.3750000000000000000000000 |

-----------
GERACAO 303: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.43870687484741200000000000000000
Iter time = 12.43870687484741200000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1)))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1953131.3750000000000000000000000 |

-----------
GERACAO 304: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.09669208526611300000000000000000
Iter time = 12.09769201278686500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(/(sqrt(X2))(X2))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952880.7500000000000000000000000 |

-----------
GERACAO 305: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.89568090438842800000000000000000
Iter time = 11.89568090438842800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(/(sqrt(X2))(X2))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952880.7500000000000000000000000 |

-----------
GERACAO 306: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.82767581939697300000000000000000
Iter time = 11.82767581939697300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(cos(X1)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952717.6250000000000000000000000 |

-----------
GERACAO 307: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.99668693542480500000000000000000
Iter time = 11.99668693542480500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(cos(X1)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952717.6250000000000000000000000 |

-----------
GERACAO 308: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.94568300247192400000000000000000
Iter time = 11.94568300247192400000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(cos(X1)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952717.6250000000000000000000000 |

-----------
GERACAO 309: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.91768193244934100000000000000000
Iter time = 11.91868185997009300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(cos(X1)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952717.6250000000000000000000000 |

-----------
GERACAO 310: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.95668387413024900000000000000000
Iter time = 11.95668387413024900000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952605.8750000000000000000000000 |

-----------
GERACAO 311: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.05368900299072300000000000000000
Iter time = 12.05468893051147500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952605.8750000000000000000000000 |

-----------
GERACAO 312: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.95468401908874500000000000000000
Iter time = 11.95468401908874500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952605.8750000000000000000000000 |

-----------
GERACAO 313: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.91868209838867200000000000000000
Iter time = 11.91868209838867200000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952605.8750000000000000000000000 |

-----------
GERACAO 314: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.90168094635009800000000000000000
Iter time = 11.90168094635009800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952605.8750000000000000000000000 |

-----------
GERACAO 315: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.90868091583252000000000000000000
Iter time = 11.90868091583252000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(X1))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952605.8750000000000000000000000 |

-----------
GERACAO 316: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.93668293952941900000000000000000
Iter time = 11.93768310546875000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 317: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.88467907905578600000000000000000
Iter time = 11.88467907905578600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 318: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.94968414306640600000000000000000
Iter time = 11.94968414306640600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 319: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.82767605781555200000000000000000
Iter time = 11.82767605781555200000000000000000
