Lendo Dados Arquivo... f9-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 201513712.0000000000000000000000000 |

-----------
GERACAO 287: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.15563797950744600000000000000000
Iter time = 11.15563797950744600000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(/(X2)(X1))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169757.6718750000000000000000000 |

-----------
GERACAO 288: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.11163496971130400000000000000000
Iter time = 11.11163496971130400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(/(X2)(X1))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169757.6718750000000000000000000 |

-----------
GERACAO 289: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.99062895774841300000000000000000
Iter time = 10.99062895774841300000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 290: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.79661798477172900000000000000000
Iter time = 10.79661798477172900000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 291: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.83961987495422400000000000000000
Iter time = 10.84061980247497600000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 292: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.80961799621582000000000000000000
Iter time = 10.81061816215515100000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 293: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.75561499595642100000000000000000
Iter time = 10.75661492347717300000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 294: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.84862089157104500000000000000000
Iter time = 10.84962105751037600000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 295: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.88962316513061500000000000000000
Iter time = 10.88962316513061500000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 296: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.85262107849121100000000000000000
Iter time = 10.85262107849121100000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 297: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.88062191009521500000000000000000
Iter time = 10.88062191009521500000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 298: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.89262294769287100000000000000000
Iter time = 10.89362287521362300000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 299: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.12563586235046400000000000000000
Iter time = 11.12663602828979500000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 300: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.90962386131286600000000000000000
Iter time = 10.90962386131286600000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 301: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.87162113189697300000000000000000
Iter time = 10.87162113189697300000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(X1)(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 169248.3125000000000000000000000 |

-----------
GERACAO 302: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.82662010192871100000000000000000
Iter time = 10.82662010192871100000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 303: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.85162019729614300000000000000000
Iter time = 10.85262012481689500000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 304: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.79061698913574200000000000000000
Iter time = 10.79161691665649400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 305: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.79161691665649400000000000000000
Iter time = 10.79261708259582500000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 306: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.79661798477172900000000000000000
Iter time = 10.79761815071106000000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 307: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.87462210655212400000000000000000
Iter time = 10.87462210655212400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 308: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.89162302017211900000000000000000
Iter time = 10.89162302017211900000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 309: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.87862205505371100000000000000000
Iter time = 10.87862205505371100000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 310: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.91462397575378400000000000000000
Iter time = 10.91462397575378400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 311: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.99462890625000000000000000000000
Iter time = 10.99462890625000000000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(exp(X1))))(X1))(sqrt(X1)))(-(sqrt(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(X2)(-(X1)(-(sqrt(X1))(X1)))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(-(-(X1)(exp(X1)))(exp(X1)))(exp(X1)))(exp(X1)))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(-(X1)(-(cos(X2))(exp(X1))))(/(/(X2)(X1))(cos(X1)))))(*(exp(-(exp(-(X1)(X1)))(-(X1)(X1))))(cos(X1)))))(cos(-(X1)(exp(X1))))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 169222.0468750000000000000000000 |

-----------
GERACAO 312: 
