Lendo Dados Arquivo... f2-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |

-----------
GERACAO 318: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.04834604263305660000000000000000
Iter time = 6.04934597015380860000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 319: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.03334593772888180000000000000000
Iter time = 6.03334593772888180000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 320: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.05334591865539550000000000000000
Iter time = 6.05334591865539550000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 321: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.96734094619750980000000000000000
Iter time = 5.96734094619750980000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 322: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.92933893203735350000000000000000
Iter time = 5.92933893203735350000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 323: 
Evol time = 0.00100111961364746090000000000000
Aval time = 5.93433904647827150000000000000000
Iter time = 5.93534016609191890000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 324: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.95534086227416990000000000000000
Iter time = 5.95634078979492190000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 325: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.96034097671508790000000000000000
Iter time = 5.96134090423583980000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 326: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.89133691787719730000000000000000
Iter time = 5.89133691787719730000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 327: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.01034402847290040000000000000000
Iter time = 6.01134395599365230000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 328: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.95433998107910160000000000000000
Iter time = 5.95433998107910160000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 329: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.02934503555297850000000000000000
Iter time = 6.03034520149230960000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 330: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.03334498405456540000000000000000
Iter time = 6.03334498405456540000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 331: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.85933494567871090000000000000000
Iter time = 5.85933494567871090000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 332: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.97534203529357910000000000000000
Iter time = 5.97534203529357910000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 333: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.98934292793273930000000000000000
Iter time = 5.98934292793273930000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 334: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.94533991813659670000000000000000
Iter time = 5.94533991813659670000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 335: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.97934198379516600000000000000000
Iter time = 5.97934198379516600000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 336: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.92233896255493160000000000000000
Iter time = 5.92233896255493160000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 337: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.91733789443969730000000000000000
Iter time = 5.91733789443969730000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 338: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.93233990669250490000000000000000
Iter time = 5.93233990669250490000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 339: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.03334522247314450000000000000000
Iter time = 6.03334522247314450000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 340: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.01534390449523930000000000000000
Iter time = 6.01534390449523930000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 341: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.05134582519531250000000000000000
Iter time = 6.05234599113464360000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 342: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.94033980369567870000000000000000
Iter time = 5.94033980369567870000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 343: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.93133902549743650000000000000000
Iter time = 5.93133902549743650000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X1)(*(+(sin(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35705626624.0000000000000000000000000 |

-----------
GERACAO 344: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.96734189987182620000000000000000
Iter time = 5.96734189987182620000000000000000
