Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
Iter time = 10.75561499595642100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 94604.4296875000000000000000000 |

-----------
GERACAO 297: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.79661798477172900000000000000000
Iter time = 10.79661798477172900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 94604.4296875000000000000000000 |

-----------
GERACAO 298: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.93562507629394500000000000000000
Iter time = 10.93662500381469700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 94604.4296875000000000000000000 |

-----------
GERACAO 299: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.68666911125183100000000000000000
Iter time = 11.68766903877258300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 94494.8984375000000000000000000 |

-----------
GERACAO 300: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.43065404891967800000000000000000
Iter time = 11.43065404891967800000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 94494.8984375000000000000000000 |

-----------
GERACAO 301: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.19263982772827100000000000000000
Iter time = 11.19363999366760300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 94494.8984375000000000000000000 |

-----------
GERACAO 302: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.00062894821167000000000000000000
Iter time = 11.00262904167175300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 94494.8984375000000000000000000 |

-----------
GERACAO 303: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.30664706230163600000000000000000
Iter time = 11.30664706230163600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 94494.8984375000000000000000000 |

-----------
GERACAO 304: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.82835412025451700000000000000000
Iter time = 10.82935404777526900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 94494.8984375000000000000000000 |

-----------
GERACAO 305: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.82541012763977100000000000000000
Iter time = 10.82541012763977100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(sqrt(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 125 | Erro: 94472.4453125000000000000000000 |

-----------
GERACAO 306: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.93520593643188500000000000000000
Iter time = 10.93620586395263700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(sqrt(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 125 | Erro: 94472.4453125000000000000000000 |

-----------
GERACAO 307: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.82280421257019000000000000000000
Iter time = 10.82380414009094200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 125 | Erro: 94429.2500000000000000000000000 |

-----------
GERACAO 308: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.90246295928955100000000000000000
Iter time = 10.90246295928955100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 125 | Erro: 94429.2500000000000000000000000 |

-----------
GERACAO 309: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.95468115806579600000000000000000
Iter time = 10.95468115806579600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(X2))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(exp(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 125 | Erro: 94429.2500000000000000000000000 |

-----------
GERACAO 310: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.90123009681701700000000000000000
Iter time = 10.90223002433776900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(exp(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 85861.5234375000000000000000000 |

-----------
GERACAO 311: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.82241106033325200000000000000000
Iter time = 10.82241106033325200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(exp(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 85861.5234375000000000000000000 |

-----------
GERACAO 312: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.92029213905334500000000000000000
Iter time = 10.92129206657409700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(exp(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 85861.5234375000000000000000000 |

-----------
GERACAO 313: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.98287200927734400000000000000000
Iter time = 10.98287200927734400000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(exp(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 85861.5234375000000000000000000 |

-----------
GERACAO 314: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.73303604125976600000000000000000
Iter time = 10.73303604125976600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(exp(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 85861.5234375000000000000000000 |

-----------
GERACAO 315: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.18540000915527300000000000000000
Iter time = 10.18540000915527300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(exp(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 85861.5234375000000000000000000 |

-----------
GERACAO 316: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.22343301773071300000000000000000
Iter time = 10.22343301773071300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(sqrt(exp(sin(exp(X1)))))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(exp(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 85855.7734375000000000000000000 |

-----------
GERACAO 317: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.10560202598571800000000000000000
Iter time = 10.10560202598571800000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84149.4765625000000000000000000 |

-----------
GERACAO 318: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.07000589370727500000000000000000
Iter time = 10.07000589370727500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84149.4765625000000000000000000 |

-----------
GERACAO 319: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.09202909469604500000000000000000
Iter time = 10.09202909469604500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84149.4765625000000000000000000 |

-----------
GERACAO 320: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.10762906074523900000000000000000
Iter time = 10.10762906074523900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84149.4765625000000000000000000 |

-----------
GERACAO 321: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.18642210960388200000000000000000
Iter time = 10.18642210960388200000000000000000
