Lendo Dados Arquivo... f9-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 202777488.0000000000000000000000000 |

-----------
GERACAO 320: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.41382789611816400000000000000000
Iter time = 11.41382789611816400000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 321: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.52037715911865200000000000000000
Iter time = 11.52037715911865200000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 322: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.54682588577270500000000000000000
Iter time = 11.54682588577270500000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 323: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.35223007202148400000000000000000
Iter time = 11.35223007202148400000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 324: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.34722900390625000000000000000000
Iter time = 11.34722900390625000000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 325: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.62568497657775900000000000000000
Iter time = 11.62568497657775900000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 326: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.51824784278869600000000000000000
Iter time = 11.52024817466735800000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 327: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.58081603050231900000000000000000
Iter time = 11.58181595802307100000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 328: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.49170303344726600000000000000000
Iter time = 11.49170303344726600000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 329: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.38602900505065900000000000000000
Iter time = 11.38602900505065900000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 330: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.60799789428710900000000000000000
Iter time = 11.60799789428710900000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 331: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.43586397171020500000000000000000
Iter time = 11.43586397171020500000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 332: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.34982800483703600000000000000000
Iter time = 11.34982800483703600000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 333: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.43283295631408700000000000000000
Iter time = 11.43283295631408700000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 334: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.44811391830444300000000000000000
Iter time = 11.44811391830444300000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 335: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.58578610420227100000000000000000
Iter time = 11.58578610420227100000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 336: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.45467901229858400000000000000000
Iter time = 11.45467901229858400000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 337: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.38362789154052700000000000000000
Iter time = 11.38362789154052700000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 338: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.51328206062316900000000000000000
Iter time = 11.51328206062316900000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 339: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.54035592079162600000000000000000
Iter time = 11.54035592079162600000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 340: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.36742901802063000000000000000000
Iter time = 11.36742901802063000000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 341: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.52264809608459500000000000000000
Iter time = 11.52264809608459500000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 342: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.43307900428772000000000000000000
Iter time = 11.43307900428772000000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 343: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.58780288696289100000000000000000
Iter time = 11.58780288696289100000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(-(-(X1)(X2))(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(cos(exp(cos(X1))))))(X1))))(*(exp(X1))(*(sqrt(-inf))(X1)))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(cos(sqrt(exp(X1))))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 196177.9687500000000000000000000 |

-----------
GERACAO 344: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.51432991027832000000000000000000
Iter time = 11.51432991027832000000000000000000
