Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 311: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.14332008361816400000000000000000
Iter time = 11.14332008361816400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 312: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.14530801773071300000000000000000
Iter time = 11.14530801773071300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 313: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.18830490112304700000000000000000
Iter time = 11.18830490112304700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 314: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.25932097434997600000000000000000
Iter time = 11.25932097434997600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 315: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.13930797576904300000000000000000
Iter time = 11.13930797576904300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 316: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.13732004165649400000000000000000
Iter time = 11.13732004165649400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 317: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.26934909820556600000000000000000
Iter time = 11.26934909820556600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 318: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.34033083915710400000000000000000
Iter time = 11.34033083915710400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 319: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.21931123733520500000000000000000
Iter time = 11.21931123733520500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 320: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.22030282020568800000000000000000
Iter time = 11.22030282020568800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 321: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.27830910682678200000000000000000
Iter time = 11.27830910682678200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 322: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.30632400512695300000000000000000
Iter time = 11.30632400512695300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 323: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.31935286521911600000000000000000
Iter time = 11.31935286521911600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 324: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.27636599540710400000000000000000
Iter time = 11.27636599540710400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 325: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.37336301803588900000000000000000
Iter time = 11.37336301803588900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 326: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.20035195350647000000000000000000
Iter time = 11.20135188102722200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 327: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.15434002876281700000000000000000
Iter time = 11.15434002876281700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 328: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.20937490463256800000000000000000
Iter time = 11.20937490463256800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 329: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.23437500000000000000000000000000
Iter time = 11.23437500000000000000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 330: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.14034819602966300000000000000000
Iter time = 11.14034819602966300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 331: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.18635201454162600000000000000000
Iter time = 11.18635201454162600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 332: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.19935488700866700000000000000000
Iter time = 11.19935488700866700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 333: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.19535207748413100000000000000000
Iter time = 11.19535207748413100000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 334: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.30036902427673300000000000000000
Iter time = 11.30136895179748500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 335: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.28636813163757300000000000000000
Iter time = 11.28636813163757300000000000000000
