Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |
Aval time = 7.51442980766296390000000000000000
Iter time = 7.51542997360229490000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 258: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.53943085670471190000000000000000
Iter time = 7.54043102264404300000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 259: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.41042399406433110000000000000000
Iter time = 7.41042399406433110000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 260: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.32341909408569340000000000000000
Iter time = 7.32341909408569340000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 261: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.09940600395202640000000000000000
Iter time = 7.09940600395202640000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 262: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.81539011001586910000000000000000
Iter time = 6.81639003753662110000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 263: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.04440307617187500000000000000000
Iter time = 7.04540300369262700000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 264: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.93139600753784180000000000000000
Iter time = 6.93139600753784180000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 265: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.67538189888000490000000000000000
Iter time = 6.67638206481933590000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 266: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.54337382316589360000000000000000
Iter time = 6.54337382316589360000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 267: 
Evol time = 0.00100111961364746090000000000000
Aval time = 7.08040499687194820000000000000000
Iter time = 7.08140611648559570000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 268: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.32141804695129390000000000000000
Iter time = 7.32141804695129390000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 269: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.05940389633178710000000000000000
Iter time = 7.05940389633178710000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 270: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.18041110038757320000000000000000
Iter time = 7.18041110038757320000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 271: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.31341791152954100000000000000000
Iter time = 7.31341791152954100000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 272: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.31441903114318850000000000000000
Iter time = 7.31441903114318850000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 273: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.17740988731384280000000000000000
Iter time = 7.17840981483459470000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 274: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.56537604331970210000000000000000
Iter time = 6.56537604331970210000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 275: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.77338695526123050000000000000000
Iter time = 6.77338695526123050000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 276: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.74238610267639160000000000000000
Iter time = 6.74338603019714360000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 277: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.51637291908264160000000000000000
Iter time = 6.51737284660339360000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 278: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.39136505126953120000000000000000
Iter time = 6.39136505126953120000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 279: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.56337618827819820000000000000000
Iter time = 6.56337618827819820000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 280: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.78538799285888670000000000000000
Iter time = 6.78638792037963870000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 281: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.59537696838378910000000000000000
Iter time = 6.59537696838378910000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 282: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.80138897895812990000000000000000
Iter time = 6.80138897895812990000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 283: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.06540393829345700000000000000000
Iter time = 7.06540393829345700000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 284: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.04940295219421390000000000000000
Iter time = 7.04940295219421390000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 285: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.80038905143737790000000000000000
Iter time = 6.80138897895812990000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 286: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.79038906097412110000000000000000
Iter time = 6.79238891601562500000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 287: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.62137913703918460000000000000000
Iter time = 6.62137913703918460000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 288: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.63037896156311040000000000000000
Iter time = 6.63137888908386230000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 289: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.59837698936462400000000000000000
Iter time = 6.59837698936462400000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 290: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.99439978599548340000000000000000
Iter time = 6.99539995193481450000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 291: 
Evol time = 0.00100111961364746090000000000000
Aval time = 7.19641089439392090000000000000000
Iter time = 7.19741201400756840000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 292: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.08540487289428710000000000000000
Iter time = 7.08540487289428710000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 293: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.04140281677246090000000000000000
Iter time = 7.04140281677246090000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 294: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.61537885665893550000000000000000
Iter time = 6.61737895011901860000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 295: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.90539503097534180000000000000000
Iter time = 6.90639519691467290000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 296: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.89839386940002440000000000000000
Iter time = 6.89839386940002440000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 297: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.92039608955383300000000000000000
Iter time = 6.92039608955383300000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 298: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.94539713859558110000000000000000
Iter time = 6.94639706611633300000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 299: 
Evol time = 0.00100088119506835940000000000000
Aval time = 6.95839810371398930000000000000000
Iter time = 6.95939898490905760000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 300: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.35841989517211910000000000000000
Iter time = 7.35841989517211910000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 301: 
Evol time = 0.00100111961364746090000000000000
Aval time = 7.26041507720947270000000000000000
Iter time = 7.26141619682312010000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 302: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.23341393470764160000000000000000
Iter time = 7.23341393470764160000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 303: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.18241000175476070000000000000000
Iter time = 7.18241000175476070000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 304: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.22041296958923340000000000000000
Iter time = 7.22041296958923340000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 305: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.08640599250793460000000000000000
Iter time = 7.08640599250793460000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 306: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.93239617347717290000000000000000
Iter time = 6.93239617347717290000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 307: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.00840091705322270000000000000000
Iter time = 7.00940084457397460000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 308: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.13940906524658200000000000000000
Iter time = 7.14040899276733400000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 309: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.57537603378295900000000000000000
Iter time = 6.57537603378295900000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 310: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.49237108230590820000000000000000
Iter time = 6.49237108230590820000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 311: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.54237389564514160000000000000000
Iter time = 6.54237389564514160000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 312: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.18341112136840820000000000000000
Iter time = 7.18541097640991210000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 313: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.07940506935119630000000000000000
Iter time = 7.07940506935119630000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 314: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.96139788627624510000000000000000
Iter time = 6.96139788627624510000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 315: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.88639402389526370000000000000000
Iter time = 6.88739418983459470000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 316: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.75038599967956540000000000000000
Iter time = 6.75038599967956540000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 317: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.32836198806762700000000000000000
Iter time = 6.33036208152771000000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 318: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.19535493850708010000000000000000
Iter time = 6.19535493850708010000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 319: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.97534203529357910000000000000000
Iter time = 5.97534203529357910000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 320: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.88833594322204590000000000000000
Iter time = 5.88933587074279790000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 321: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.28735995292663570000000000000000
Iter time = 6.28835988044738770000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 322: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.26635909080505370000000000000000
Iter time = 6.26635909080505370000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 323: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.28935909271240230000000000000000
Iter time = 6.29035902023315430000000000000000
